sample	unit	fq1	fq2
RNA_Y6	L002	/scratch/03988/qscai/RNAseq/MA-MCL_RNA578/Sample_6-RNA_Y6/6-RNA_Y6_S8_L002_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/MA-MCL_RNA578/Sample_6-RNA_Y6/6-RNA_Y6_S8_L002_R2_001.fastq.gz
RNA_Y7	L003	/scratch/03988/qscai/RNAseq/MA-MCL_RNA578/Sample_7-RNA_Y7/7-RNA_Y7_S12_L003_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/MA-MCL_RNA578/Sample_7-RNA_Y7/7-RNA_Y7_S12_L003_R2_001.fastq.gz
RNA_Y8	L003	/scratch/03988/qscai/RNAseq/MA-MCL_RNA578/Sample_8-RNA_Y8/8-RNA_Y8_S13_L003_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/MA-MCL_RNA578/Sample_8-RNA_Y8/8-RNA_Y8_S13_L003_R2_001.fastq.gz
RNA_Y9	L003	/scratch/03988/qscai/RNAseq/MA-MCL_RNA578/Sample_9-RNA_Y9/9-RNA_Y9_S10_L003_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/MA-MCL_RNA578/Sample_9-RNA_Y9/9-RNA_Y9_S10_L003_R2_001.fastq.gz
MCL-10	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-10/MCL-10_S31_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-10/MCL-10_S31_L006_R2_001.fastq.gz
MCL-11	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-11/MCL-11_S32_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-11/MCL-11_S32_L006_R2_001.fastq.gz
MCL-12	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-12/MCL-12_S33_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-12/MCL-12_S33_L006_R2_001.fastq.gz
MCL-13	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-13/MCL-13_S34_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-13/MCL-13_S34_L006_R2_001.fastq.gz
MCL-14	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-14/MCL-14_S35_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-14/MCL-14_S35_L006_R2_001.fastq.gz
MCL-15	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-15/MCL-15_S36_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-15/MCL-15_S36_L006_R2_001.fastq.gz
MCL-16	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-16/MCL-16_S37_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-16/MCL-16_S37_L006_R2_001.fastq.gz
MCL-17	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-17/MCL-17_S38_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-17/MCL-17_S38_L006_R2_001.fastq.gz
MCL-18	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-18/MCL-18_S39_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-18/MCL-18_S39_L006_R2_001.fastq.gz
MCL-19	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-19/MCL-19_S40_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-19/MCL-19_S40_L006_R2_001.fastq.gz
MCL-1	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-1/MCL-1_S22_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-1/MCL-1_S22_L006_R2_001.fastq.gz
MCL-20	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-20/MCL-20_S41_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-20/MCL-20_S41_L006_R2_001.fastq.gz
MCL-21	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-21/MCL-21_S42_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-21/MCL-21_S42_L006_R2_001.fastq.gz
MCL-22	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-22/MCL-22_S43_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-22/MCL-22_S43_L006_R2_001.fastq.gz
MCL-23	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-23/MCL-23_S44_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-23/MCL-23_S44_L006_R2_001.fastq.gz
MCL-24	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-24/MCL-24_S45_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-24/MCL-24_S45_L006_R2_001.fastq.gz
MCL-2	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-2/MCL-2_S23_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-2/MCL-2_S23_L006_R2_001.fastq.gz
MCL-3	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-3/MCL-3_S24_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-3/MCL-3_S24_L006_R2_001.fastq.gz
MCL-4	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-4/MCL-4_S25_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-4/MCL-4_S25_L006_R2_001.fastq.gz
MCL-5	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-5/MCL-5_S26_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-5/MCL-5_S26_L006_R2_001.fastq.gz
MCL-6	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-6/MCL-6_S27_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-6/MCL-6_S27_L006_R2_001.fastq.gz
MCL-7	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-7/MCL-7_S28_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-7/MCL-7_S28_L006_R2_001.fastq.gz
MCL-8	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-8/MCL-8_S29_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-8/MCL-8_S29_L006_R2_001.fastq.gz
MCL-9	L006	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-9/MCL-9_S30_L006_R1_001.fastq.gz	/scratch/03988/qscai/RNAseq/LZ-MCL_RNA147/Sample_MCL-9/MCL-9_S30_L006_R2_001.fastq.gz
